CareHome_id	Care Home Name	Address	Postcode	CCG	ICS	Bed numbers	Staff numbers un-registered	Supporting CCG/ICP/Nurse person	box delivered	training delivered
XNH831	CareHome_1	dummy address a11	CO16 8DG	NEE	SNEE	6		NEE	Yes	Yes
XL2G21	CareHome_2	dummy address a12	CO15 4DA	NEE	SNEE	11		NEE	Yes	Yes
XL2AC1	CareHome_3	dummy address a13	CO11 2NJ	NEE	SNEE	38		NEE	Yes	Yes
XL2FE1	CareHome_4	dummy address a14	CO7 0QU	NEE	SNEE	9		NEE	Yes	Yes
XL2AF1	CareHome_5	dummy address a15	CO5 8BX	NEE	SNEE	8		NEE	Yes	Yes
XLYC81	CareHome_6	dummy address a16	CO15 1DB	NEE	SNEE	44		NEE	Yes	Yes
XL2AG1	CareHome_7	dummy address a17	CO12 3JY	NEE	SNEE	47		NEE	Yes	Yes
XL2AK1	CareHome_8	dummy address a18	CO14 8HB	NEE	SNEE	14		NEE	Yes	Yes
XNGJY1	CareHome_9	dummy address a19	CO13 9BE	NEE	SNEE	10		NEE	Yes	Yes
XM8KV1	CareHome_10	dummy address a20	CO13 0FB	NEE	SNEE	82		NEE	Yes	Yes
XL2CA1	CareHome_11	dummy address a21	CO16 9LX	NEE	SNEE	22		NEE	Yes	Yes
XM6DL1	CareHome_12	dummy address a22	CO7 6HP	NEE	SNEE	28		NEE	Yes	Yes
XL2CJ1	CareHome_13	dummy address a23	CO14 8QT	NEE	SNEE	57		NEE	Yes	Yes
XM2AN1	CareHome_14	dummy address a24	CO7 7AZ	NEE	SNEE	12		NEE	Yes	Yes
XL2CV1	CareHome_15	dummy address a25	CO14 8HN	NEE	SNEE	38		NEE	Yes	Yes
XL2D51	CareHome_16	dummy address a26	CO15 1LU	NEE	SNEE	17		NEE	Yes	Yes
XM5A81	CareHome_17	dummy address a27	CO15 3PL	NEE	SNEE	6		NEE	Yes	Yes
XL2DC1	CareHome_18	dummy address a28	CO7 8AH	NEE	SNEE	5		NEE	Yes	Yes
XL2D11	CareHome_19	dummy address a29	CO4 3JE	NEE	SNEE	9		NEE	Yes	Yes
XLWY11	CareHome_20	dummy address a30	CO14 8HH	NEE	SNEE	9		NEE	Yes	Yes
XL2DF1	CareHome_21	dummy address a31	CO15 1AZ	NEE	SNEE	21		NEE	Yes	Yes
XM2NG1	CareHome_22	dummy address a32	CO15 6QF	NEE	SNEE	6		NEE	Yes	Yes
XLRWW1	CareHome_23	dummy address a33	CO15 5AP	NEE	SNEE	16		NEE	Yes	Yes
XL2DQ1	CareHome_24	dummy address a34	CO15 1NX	NEE	SNEE	19		NEE	Yes	Yes
XL2DV1	CareHome_25	dummy address a35	CO15 1NJ	NEE	SNEE	37		NEE	Yes	Yes
XL2DW1	CareHome_26	dummy address a36	CO2 8EJ	NEE	SNEE	54		NEE	Yes	Yes
XLKL41	CareHome_27	dummy address a37	CO4 3AN	NEE	SNEE	123		NEE	Yes	Yes
XL2ER1	CareHome_28	dummy address a38	CO15 2HP	NEE	SNEE	48		NEE	Yes	Yes
XM0GT1	CareHome_29	dummy address a39	CO3 3HA	NEE	SNEE	56		NEE	Yes	Yes
XL2EC1	CareHome_30	dummy address a40	CO12 3TS	NEE	SNEE	28		NEE	Yes	Yes
XN5X51	CareHome_31	dummy address a41	CO16 8DN	NEE	SNEE	5		NEE	Yes	Yes
XM61M1	CareHome_32	dummy address a42	CO13 0DU	NEE	SNEE	5		NEE	Yes	Yes
XL2EL1	CareHome_33	dummy address a43	CO6 3QJ	NEE	SNEE	12		NEE	Yes	Yes
XLXKP1	CareHome_34	dummy address a44	CO4 5HF	NEE	SNEE	8		NEE	Yes	Yes
XM6FM1	CareHome_35	dummy address a45	CO7 8AH	NEE	SNEE	6		NEE	Yes	Yes
XM5751	CareHome_36	dummy address a46	CO13 0AX	NEE	SNEE	46		NEE	Yes	Yes
